redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_2	draggable	true
bluechess_1	ondragstart	drag(event)
redchess_1	draggable	false
bluechess_2	ondragstart	drag(event)
redchess_1	ondragstart	return false;
redchess_2	ondragstart	return false;
redchess_2	draggable	false
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
redchess_1	draggable	false
bluechess_2	ondragstart	drag(event)
redchess_1	ondragstart	return false;
bluechess_2	draggable	true
redchess_2	draggable	false
redchess_2	ondragstart	return false;
redchess_1	ondragstart	return false;
bluechess_2	ondragstart	drag(event)
bluechess_2	draggable	true
redchess_1	draggable	false
bluechess_1	ondragstart	drag(event)
bluechess_1	draggable	true
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	ondragstart	drag(event)
bluechess_1	draggable	true
bluechess_2	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
bluechess_2	draggable	true
redchess_1	draggable	false
bluechess_2	ondragstart	drag(event)
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_2	draggable	true
bluechess_2	ondragstart	drag(event)
bluechess_1	ondragstart	drag(event)
redchess_1	draggable	false
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	ondragstart	drag(event)
bluechess_1	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
bluechess_2	draggable	true
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_2	draggable	true
bluechess_2	ondragstart	drag(event)
bluechess_1	ondragstart	drag(event)
redchess_1	ondragstart	return false;
redchess_1	draggable	false
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
redchess_1	draggable	false
bluechess_2	draggable	true
redchess_2	draggable	false
redchess_1	ondragstart	return false;
bluechess_2	ondragstart	drag(event)
redchess_2	ondragstart	return false;
bluechess_1	ondragstart	drag(event)
bluechess_2	draggable	true
bluechess_1	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_2	ondragstart	drag(event)
bluechess_2	draggable	true
redchess_1	draggable	false
bluechess_1	ondragstart	drag(event)
redchess_2	draggable	false
redchess_1	ondragstart	return false;
redchess_2	ondragstart	return false;
bluechess_1	ondragstart	drag(event)
bluechess_2	ondragstart	drag(event)
bluechess_1	draggable	true
redchess_1	ondragstart	return false;
redchess_1	draggable	false
bluechess_2	draggable	true
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
bluechess_2	draggable	true
redchess_1	ondragstart	return false;
redchess_2	ondragstart	return false;
redchess_2	draggable	false
bluechess_1	ondragstart	drag(event)
bluechess_1	draggable	true
bluechess_2	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
redchess_1	ondragstart	return false;
redchess_2	ondragstart	return false;
redchess_2	draggable	false
bluechess_1	ondragstart	drag(event)
bluechess_2	draggable	true
redchess_1	draggable	false
bluechess_2	ondragstart	drag(event)
redchess_1	ondragstart	return false;
redchess_2	draggable	false
bluechess_1	draggable	true
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
bluechess_2	ondragstart	drag(event)
bluechess_2	draggable	true
redchess_1	draggable	false
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_2	draggable	true
bluechess_1	ondragstart	drag(event)
bluechess_2	ondragstart	drag(event)
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_1	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
bluechess_2	draggable	true
bluechess_1	ondragstart	drag(event)
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_2	ondragstart	drag(event)
bluechess_2	draggable	true
bluechess_1	ondragstart	drag(event)
redchess_1	draggable	false
redchess_2	ondragstart	return false;
redchess_2	draggable	false
redchess_1	ondragstart	return false;
bluechess_1	ondragstart	drag(event)
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
bluechess_2	draggable	true
redchess_1	ondragstart	return false;
bluechess_1	draggable	true
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_2	draggable	true
bluechess_2	ondragstart	drag(event)
bluechess_1	ondragstart	drag(event)
redchess_1	draggable	false
redchess_2	draggable	false
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
redchess_2	ondragstart	return false;
redchess_1	ondragstart	return false;
bluechess_2	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
redchess_1	ondragstart	return false;
bluechess_1	draggable	true
redchess_2	draggable	false
bluechess_2	draggable	true
bluechess_1	ondragstart	drag(event)
redchess_2	ondragstart	return false;
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
redchess_2	ondragstart	return false;
redchess_1	ondragstart	return false;
redchess_2	draggable	false
bluechess_1	ondragstart	drag(event)
bluechess_1	draggable	true
bluechess_2	ondragstart	drag(event)
bluechess_2	draggable	true
redchess_1	draggable	false
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_2	draggable	true
bluechess_2	ondragstart	drag(event)
bluechess_1	ondragstart	drag(event)
redchess_1	draggable	false
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	ondragstart	drag(event)
bluechess_2	ondragstart	drag(event)
bluechess_2	draggable	true
bluechess_1	draggable	true
redchess_1	draggable	false
redchess_1	ondragstart	return false;
redchess_2	ondragstart	return false;
redchess_2	draggable	false
bluechess_1	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_1	ondragstart	return false;
redchess_1	draggable	false
bluechess_2	draggable	true
bluechess_1	ondragstart	drag(event)
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_2	draggable	true
redchess_1	draggable	false
bluechess_2	ondragstart	drag(event)
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	ondragstart	drag(event)
bluechess_1	draggable	true
bluechess_2	draggable	true
redchess_1	ondragstart	return false;
redchess_1	draggable	false
bluechess_2	ondragstart	drag(event)
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_2	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
bluechess_1	ondragstart	drag(event)
bluechess_1	draggable	true
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	ondragstart	drag(event)
bluechess_2	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_1	ondragstart	return false;
redchess_1	draggable	false
bluechess_1	draggable	true
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_2	ondragstart	drag(event)
bluechess_1	ondragstart	drag(event)
bluechess_2	draggable	true
bluechess_1	draggable	true
redchess_1	draggable	false
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_2	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
bluechess_1	ondragstart	drag(event)
redchess_1	ondragstart	return false;
redchess_2	ondragstart	return false;
redchess_2	draggable	false
bluechess_1	ondragstart	drag(event)
bluechess_1	draggable	true
bluechess_2	ondragstart	drag(event)
bluechess_2	draggable	true
redchess_1	draggable	false
redchess_1	ondragstart	return false;
redchess_2	ondragstart	return false;
redchess_2	draggable	false
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
bluechess_2	draggable	true
redchess_1	ondragstart	return false;
redchess_2	draggable	false
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	ondragstart	drag(event)
bluechess_2	draggable	true
bluechess_1	draggable	true
redchess_1	draggable	false
bluechess_2	ondragstart	drag(event)
redchess_1	ondragstart	return false;
redchess_2	ondragstart	return false;
redchess_2	draggable	false
bluechess_1	draggable	true
bluechess_2	draggable	true
bluechess_1	ondragstart	drag(event)
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
bluechess_2	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_2	ondragstart	drag(event)
bluechess_2	draggable	true
redchess_1	ondragstart	return false;
bluechess_1	ondragstart	drag(event)
redchess_1	draggable	false
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
bluechess_2	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_1	ondragstart	return false;
redchess_1	draggable	false
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_2	draggable	true
bluechess_1	ondragstart	drag(event)
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
bluechess_2	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_1	ondragstart	return false;
redchess_1	draggable	false
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
bluechess_2	ondragstart	drag(event)
bluechess_2	draggable	true
redchess_1	draggable	false
redchess_2	draggable	false
redchess_1	ondragstart	return false;
redchess_2	ondragstart	return false;
bluechess_1	ondragstart	drag(event)
bluechess_2	draggable	true
bluechess_1	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
redchess_1	draggable	false
redchess_1	ondragstart	return false;
bluechess_2	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_2	ondragstart	return false;
redchess_2	draggable	false
bluechess_2	draggable	true
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
redchess_1	draggable	false
redchess_1	ondragstart	return false;
bluechess_2	ondragstart	drag(event)
redchess_2	ondragstart	return false;
redchess_2	draggable	false
bluechess_1	draggable	true
bluechess_2	draggable	true
bluechess_1	ondragstart	drag(event)
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_2	ondragstart	return false;
redchess_1	ondragstart	return false;
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
bluechess_2	draggable	true
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
redchess_2	ondragstart	return false;
redchess_2	draggable	false
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
redchess_1	ondragstart	return false;
bluechess_2	draggable	true
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	ondragstart	drag(event)
bluechess_2	draggable	true
redchess_1	draggable	false
bluechess_2	ondragstart	drag(event)
bluechess_1	draggable	true
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
bluechess_1	ondragstart	drag(event)
redchess_1	ondragstart	return false;
redchess_2	draggable	false
bluechess_2	draggable	true
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_2	draggable	true
bluechess_2	ondragstart	drag(event)
bluechess_1	ondragstart	drag(event)
redchess_1	ondragstart	return false;
redchess_1	draggable	false
redchess_2	ondragstart	return false;
redchess_2	draggable	false
bluechess_1	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
bluechess_1	ondragstart	drag(event)
redchess_2	draggable	false
redchess_1	ondragstart	return false;
bluechess_2	draggable	true
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_2	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
bluechess_1	ondragstart	drag(event)
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
bluechess_2	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
redchess_1	draggable	false
bluechess_2	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	ondragstart	drag(event)
bluechess_1	draggable	true
bluechess_2	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
bluechess_2	draggable	true
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
bluechess_2	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_1	ondragstart	return false;
redchess_1	draggable	false
redchess_2	ondragstart	return false;
redchess_2	draggable	false
bluechess_2	ondragstart	drag(event)
bluechess_1	draggable	true
bluechess_2	draggable	true
bluechess_1	ondragstart	drag(event)
redchess_1	ondragstart	return false;
redchess_1	draggable	false
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	ondragstart	drag(event)
bluechess_1	draggable	true
bluechess_2	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	ondragstart	drag(event)
bluechess_2	draggable	true
redchess_1	ondragstart	return false;
bluechess_1	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
redchess_1	ondragstart	return false;
redchess_1	draggable	false
bluechess_2	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
redchess_1	ondragstart	return false;
redchess_1	draggable	false
bluechess_2	ondragstart	drag(event)
redchess_2	draggable	false
bluechess_2	draggable	true
bluechess_1	ondragstart	drag(event)
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_1	ondragstart	return false;
redchess_1	draggable	false
bluechess_1	ondragstart	drag(event)
bluechess_2	draggable	true
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
bluechess_2	ondragstart	drag(event)
bluechess_2	draggable	true
redchess_1	ondragstart	return false;
redchess_1	draggable	false
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
bluechess_1	ondragstart	drag(event)
bluechess_2	draggable	true
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
bluechess_2	ondragstart	drag(event)
bluechess_2	draggable	true
redchess_1	draggable	false
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
bluechess_2	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
bluechess_2	ondragstart	drag(event)
bluechess_2	draggable	true
redchess_1	draggable	false
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	ondragstart	drag(event)
bluechess_2	ondragstart	drag(event)
bluechess_1	draggable	true
redchess_1	ondragstart	return false;
bluechess_2	draggable	true
redchess_1	draggable	false
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
redchess_1	draggable	false
bluechess_2	ondragstart	drag(event)
bluechess_2	draggable	true
redchess_2	draggable	false
redchess_1	ondragstart	return false;
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
bluechess_2	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
bluechess_2	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
redchess_1	draggable	false
bluechess_2	ondragstart	drag(event)
bluechess_1	ondragstart	drag(event)
bluechess_2	draggable	true
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
redchess_1	ondragstart	return false;
redchess_1	draggable	false
bluechess_2	ondragstart	drag(event)
bluechess_2	draggable	true
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
bluechess_2	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	ondragstart	drag(event)
bluechess_1	draggable	true
bluechess_2	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_1	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
bluechess_2	ondragstart	drag(event)
bluechess_2	draggable	true
redchess_1	draggable	false
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	ondragstart	drag(event)
redchess_1	draggable	false
bluechess_2	ondragstart	drag(event)
bluechess_2	draggable	true
bluechess_1	draggable	true
redchess_2	draggable	false
redchess_1	ondragstart	return false;
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_1	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
bluechess_1	ondragstart	drag(event)
bluechess_1	ondragstart	drag(event)
bluechess_2	draggable	true
redchess_1	ondragstart	return false;
bluechess_2	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_2	draggable	false
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_1	draggable	false
redchess_2	ondragstart	return false;
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
bluechess_2	draggable	true
bluechess_1	ondragstart	drag(event)
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
bluechess_2	ondragstart	drag(event)
bluechess_2	draggable	true
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_2	ondragstart	return false;
redchess_1	draggable	false
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
bluechess_2	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
redchess_2	draggable	false
redchess_1	ondragstart	return false;
redchess_2	ondragstart	return false;
bluechess_1	ondragstart	drag(event)
bluechess_2	ondragstart	drag(event)
bluechess_1	draggable	true
bluechess_2	draggable	true
redchess_1	draggable	false
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
bluechess_2	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
redchess_2	draggable	false
redchess_1	ondragstart	return false;
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
redchess_1	draggable	false
bluechess_2	ondragstart	drag(event)
bluechess_2	draggable	true
redchess_1	ondragstart	return false;
redchess_2	ondragstart	return false;
redchess_2	draggable	false
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
bluechess_2	draggable	true
redchess_2	draggable	false
redchess_2	ondragstart	return false;
redchess_1	ondragstart	return false;
redchess_1	draggable	false
bluechess_2	ondragstart	drag(event)
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
bluechess_2	ondragstart	drag(event)
redchess_1	ondragstart	return false;
redchess_1	draggable	false
bluechess_2	draggable	true
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	ondragstart	drag(event)
bluechess_2	draggable	true
bluechess_1	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
redchess_1	ondragstart	return false;
redchess_2	ondragstart	return false;
redchess_2	draggable	false
bluechess_1	draggable	true
bluechess_2	draggable	true
bluechess_1	ondragstart	drag(event)
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
redchess_1	draggable	false
redchess_1	ondragstart	return false;
bluechess_1	ondragstart	drag(event)
bluechess_2	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_2	draggable	true
bluechess_1	ondragstart	drag(event)
redchess_1	ondragstart	return false;
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_2	draggable	true
bluechess_1	ondragstart	drag(event)
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	ondragstart	drag(event)
bluechess_2	draggable	true
bluechess_1	draggable	true
redchess_1	ondragstart	return false;
redchess_1	draggable	false
bluechess_2	ondragstart	drag(event)
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_2	draggable	true
bluechess_1	ondragstart	drag(event)
redchess_1	draggable	false
bluechess_2	ondragstart	drag(event)
redchess_2	ondragstart	return false;
redchess_1	ondragstart	return false;
redchess_2	draggable	false
bluechess_2	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
redchess_1	ondragstart	return false;
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
bluechess_2	draggable	true
redchess_2	draggable	false
bluechess_1	ondragstart	drag(event)
redchess_1	ondragstart	return false;
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
redchess_1	ondragstart	return false;
bluechess_2	draggable	true
bluechess_1	ondragstart	drag(event)
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	ondragstart	drag(event)
bluechess_1	draggable	true
bluechess_2	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
bluechess_2	draggable	true
redchess_1	draggable	false
bluechess_2	ondragstart	drag(event)
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
bluechess_2	draggable	true
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
bluechess_2	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
bluechess_2	draggable	true
redchess_1	draggable	false
bluechess_2	ondragstart	drag(event)
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	ondragstart	drag(event)
bluechess_1	draggable	true
redchess_1	ondragstart	return false;
bluechess_2	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	ondragstart	drag(event)
bluechess_2	draggable	true
bluechess_2	ondragstart	drag(event)
bluechess_1	draggable	true
redchess_1	draggable	false
redchess_1	ondragstart	return false;
redchess_2	ondragstart	return false;
redchess_2	draggable	false
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
bluechess_2	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
redchess_1	ondragstart	return false;
redchess_2	ondragstart	return false;
redchess_2	draggable	false
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
bluechess_2	ondragstart	drag(event)
bluechess_2	draggable	true
redchess_2	ondragstart	return false;
redchess_2	draggable	false
redchess_1	draggable	false
redchess_1	ondragstart	return false;
bluechess_1	draggable	true
bluechess_2	draggable	true
bluechess_2	ondragstart	drag(event)
bluechess_1	ondragstart	drag(event)
redchess_1	ondragstart	return false;
redchess_1	draggable	false
redchess_2	ondragstart	return false;
redchess_2	draggable	false
bluechess_1	ondragstart	drag(event)
bluechess_1	draggable	true
bluechess_2	draggable	true
redchess_1	ondragstart	return false;
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	ondragstart	drag(event)
bluechess_1	draggable	true
bluechess_2	draggable	true
redchess_1	ondragstart	return false;
bluechess_2	ondragstart	drag(event)
redchess_2	ondragstart	return false;
redchess_1	draggable	false
redchess_2	draggable	false
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
bluechess_2	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
redchess_1	ondragstart	return false;
bluechess_2	draggable	true
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
bluechess_2	draggable	true
bluechess_2	ondragstart	drag(event)
redchess_1	draggable	false
redchess_1	ondragstart	return false;
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
redchess_1	draggable	false
redchess_1	ondragstart	return false;
bluechess_2	ondragstart	drag(event)
bluechess_2	draggable	true
redchess_2	draggable	false
redchess_2	ondragstart	return false;
bluechess_1	draggable	true
bluechess_1	ondragstart	drag(event)
bluechess_2	draggable	true
